Observation id	Observation date	Description	Observation type	Source	Time offset (s)	Coding duration	Media duration (s)	FPS (frame/s)	Subject	Observation duration by subject by observation	Behavior	Behavioral category	Behavior type	Start (s)	Stop (s)	Duration (s)	Media file name	Image index start	Image index stop	Image file path start	Image file path stop	Comment start	Comment stop
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	769.688	770.000	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	12315	12320				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	770.688	771.250	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	12331	12340				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	772.688	773.062	0.374	C:/lab/Social Memory/13_nov_p1_converted.mp4	12363	12369				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	777.000	778.250	1.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	12432	12452				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	778.125	778.562	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	12450	12457				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	779.125	779.500	0.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	12466	12472				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	779.688	780.062	0.374	C:/lab/Social Memory/13_nov_p1_converted.mp4	12475	12481				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	811.125	811.562	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	12979	12985				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	811.875	813.312	1.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	12990	13013				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	814.125	815.125	1.000	C:/lab/Social Memory/13_nov_p1_converted.mp4	13026	13043				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	815.938	816.688	0.750	C:/lab/Social Memory/13_nov_p1_converted.mp4	13055	13067				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	835.750	836.125	0.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	13372	13378				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice taken out	Not defined	POINT	845.812	845.812	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	13533	13533				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice back in	Not defined	POINT	901.938	901.938	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	14431	14431				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	904.062	904.562	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	14465	14473				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	905.500	906.125	0.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	14488	14498				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	906.438	907.375	0.937	C:/lab/Social Memory/13_nov_p1_converted.mp4	14503	14518				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	908.250	908.312	0.062	C:/lab/Social Memory/13_nov_p1_converted.mp4	14532	14533				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	909.000	911.438	2.438	C:/lab/Social Memory/13_nov_p1_converted.mp4	14544	14583				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	912.312	913.062	0.750	C:/lab/Social Memory/13_nov_p1_converted.mp4	14597	14609				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	913.312	914.438	1.126	C:/lab/Social Memory/13_nov_p1_converted.mp4	14613	14631				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	914.750	916.625	1.875	C:/lab/Social Memory/13_nov_p1_converted.mp4	14636	14666				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	916.938	917.250	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	14671	14676				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	922.125	924.562	2.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	14754	14793				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	927.875	928.375	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	14846	14854				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	928.438	929.000	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	14855	14864				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	929.250	929.500	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	14868	14872				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	929.688	930.125	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	14875	14882				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	931.000	931.125	0.125	C:/lab/Social Memory/13_nov_p1_converted.mp4	14896	14898				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	931.312	932.062	0.750	C:/lab/Social Memory/13_nov_p1_converted.mp4	14901	14913				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	932.438	932.562	0.124	C:/lab/Social Memory/13_nov_p1_converted.mp4	14919	14921				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	933.188	934.250	1.062	C:/lab/Social Memory/13_nov_p1_converted.mp4	14931	14948				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	941.000	942.562	1.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	15056	15081				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	943.000	943.938	0.938	C:/lab/Social Memory/13_nov_p1_converted.mp4	15088	15103				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	944.500	944.938	0.438	C:/lab/Social Memory/13_nov_p1_converted.mp4	15112	15119				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	945.062	946.250	1.188	C:/lab/Social Memory/13_nov_p1_converted.mp4	15121	15140				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	945.438	946.312	0.874	C:/lab/Social Memory/13_nov_p1_converted.mp4	15127	15141				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	947.562	949.125	1.563	C:/lab/Social Memory/13_nov_p1_converted.mp4	15161	15186				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	949.688	951.562	1.874	C:/lab/Social Memory/13_nov_p1_converted.mp4	15195	15225				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	952.312	953.375	1.063	C:/lab/Social Memory/13_nov_p1_converted.mp4	15237	15254				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	954.062	954.438	0.376	C:/lab/Social Memory/13_nov_p1_converted.mp4	15265	15271				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	954.812	957.812	3.000	C:/lab/Social Memory/13_nov_p1_converted.mp4	15277	15325				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	960.000	960.250	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	15360	15364				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	960.438	960.562	0.124	C:/lab/Social Memory/13_nov_p1_converted.mp4	15367	15369				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	974.500	974.750	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	15592	15596				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	975.000	975.562	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	15600	15609				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	983.188	983.500	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	15731	15736				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	983.188	983.625	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	15731	15738				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	990.875	991.438	0.563	C:/lab/Social Memory/13_nov_p1_converted.mp4	15854	15863				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	990.938	991.438	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	15855	15863				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	991.625	992.562	0.937	C:/lab/Social Memory/13_nov_p1_converted.mp4	15866	15881				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1000.688	1001.188	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	16011	16019				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1001.062	1001.812	0.750	C:/lab/Social Memory/13_nov_p1_converted.mp4	16017	16029				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1002.438	1004.062	1.624	C:/lab/Social Memory/13_nov_p1_converted.mp4	16039	16065				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1031.438	1032.688	1.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	16503	16523				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1035.500	1036.875	1.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	16568	16590				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1056.875	1057.562	0.687	C:/lab/Social Memory/13_nov_p1_converted.mp4	16910	16921				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1061.750	1062.312	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	16988	16997				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1066.062	1066.750	0.688	C:/lab/Social Memory/13_nov_p1_converted.mp4	17057	17068				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1067.125	1067.625	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	17074	17082				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1087.500	1088.312	0.812	C:/lab/Social Memory/13_nov_p1_converted.mp4	17400	17413				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1089.188	1089.688	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	17427	17435				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1093.938	1094.250	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	17503	17508				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1101.562	1102.000	0.438	C:/lab/Social Memory/13_nov_p1_converted.mp4	17625	17632				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1102.875	1104.188	1.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	17646	17667				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1118.062	1120.000	1.938	C:/lab/Social Memory/13_nov_p1_converted.mp4	17889	17920				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1121.000	1121.312	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	17936	17941				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1129.375	1130.000	0.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	18070	18080				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1131.750	1132.250	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	18108	18116				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1132.125	1134.000	1.875	C:/lab/Social Memory/13_nov_p1_converted.mp4	18114	18144				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1133.438	1134.000	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	18135	18144				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1137.188	1137.625	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	18195	18202				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1140.812	1141.438	0.626	C:/lab/Social Memory/13_nov_p1_converted.mp4	18253	18263				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1150.000	1150.750	0.750	C:/lab/Social Memory/13_nov_p1_converted.mp4	18400	18413				
