Observation id	Observation date	Description	Observation type	Source	Time offset (s)	Coding duration	Media duration (s)	FPS (frame/s)	Subject	Observation duration by subject by observation	Behavior	Behavioral category	Behavior type	Start (s)	Stop (s)	Duration (s)	Media file name	Image index start	Image index stop	Image file path start	Image file path stop	Comment start	Comment stop
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1151.688	1152.188	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	18427	18435				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1178.562	1179.750	1.188	C:/lab/Social Memory/13_nov_p1_converted.mp4	18857	18876				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice taken out	Not defined	POINT	1182.312	1182.312	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	18917	18917				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice back in	Not defined	POINT	1241.625	1241.625	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	19866	19866				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1252.688	1253.250	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	20043	20052				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1252.688	1253.250	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	20043	20052				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1253.250	1256.125	2.875	C:/lab/Social Memory/13_nov_p1_converted.mp4	20052	20098				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1254.688	1255.188	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	20075	20083				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1261.250	1261.875	0.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	20180	20190				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1268.188	1269.250	1.062	C:/lab/Social Memory/13_nov_p1_converted.mp4	20291	20308				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1272.188	1272.812	0.624	C:/lab/Social Memory/13_nov_p1_converted.mp4	20355	20365				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1273.625	1274.438	0.813	C:/lab/Social Memory/13_nov_p1_converted.mp4	20378	20391				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1275.875	1276.688	0.813	C:/lab/Social Memory/13_nov_p1_converted.mp4	20414	20427				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1279.938	1280.500	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	20479	20488				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1282.750	1284.562	1.812	C:/lab/Social Memory/13_nov_p1_converted.mp4	20524	20553				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1285.312	1286.312	1.000	C:/lab/Social Memory/13_nov_p1_converted.mp4	20565	20581				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1292.312	1292.938	0.626	C:/lab/Social Memory/13_nov_p1_converted.mp4	20677	20687				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1299.062	1299.438	0.376	C:/lab/Social Memory/13_nov_p1_converted.mp4	20785	20791				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1300.312	1301.562	1.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	20805	20825				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1326.250	1326.875	0.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	21220	21230				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1328.250	1330.375	2.125	C:/lab/Social Memory/13_nov_p1_converted.mp4	21252	21286				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1337.375	1338.062	0.687	C:/lab/Social Memory/13_nov_p1_converted.mp4	21398	21409				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1337.438	1338.000	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	21399	21408				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1347.875	1348.375	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	21566	21574				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1348.375	1349.062	0.687	C:/lab/Social Memory/13_nov_p1_converted.mp4	21574	21585				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1348.438	1349.062	0.624	C:/lab/Social Memory/13_nov_p1_converted.mp4	21575	21585				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1350.375	1350.561	0.186	C:/lab/Social Memory/13_nov_p1_converted.mp4	21606	NA				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1350.562	1350.999	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	21609	NA				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1369.812	1374.188	4.376	C:/lab/Social Memory/13_nov_p1_converted.mp4	21917	21987				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1370.250	1370.750	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	21924	21932				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1371.875	1373.812	1.937	C:/lab/Social Memory/13_nov_p1_converted.mp4	21950	21981				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1375.500	1375.812	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	22008	22013				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1376.438	1377.625	1.187	C:/lab/Social Memory/13_nov_p1_converted.mp4	22023	22042				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1376.875	1377.375	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	22030	22038				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1377.812	1378.312	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	22045	22053				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1384.938	1385.938	1.000	C:/lab/Social Memory/13_nov_p1_converted.mp4	22159	22175				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1393.312	1393.812	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	22293	22301				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1425.562	1425.875	0.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	22809	22814				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1427.938	1428.250	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	22847	22852				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1428.562	1429.188	0.626	C:/lab/Social Memory/13_nov_p1_converted.mp4	22857	22867				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1430.125	1432.438	2.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	22882	22919				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1440.750	1442.188	1.438	C:/lab/Social Memory/13_nov_p1_converted.mp4	23052	23075				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1443.062	1443.375	0.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	23089	23094				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1458.688	1459.125	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	23339	23346				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1460.188	1460.750	0.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	23363	23372				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1467.562	1468.062	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	23481	23489				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1468.250	1468.688	0.438	C:/lab/Social Memory/13_nov_p1_converted.mp4	23492	23499				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1468.750	1471.000	2.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	23500	23536				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1468.750	1469.250	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	23500	23508				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1470.875	1471.250	0.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	23534	23540				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1473.188	1477.750	4.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	23571	23644				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1479.625	1481.438	1.813	C:/lab/Social Memory/13_nov_p1_converted.mp4	23674	23703				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1480.688	1481.062	0.374	C:/lab/Social Memory/13_nov_p1_converted.mp4	23691	23697				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1491.375	1491.812	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	23862	23869				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1503.812	1504.062	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	24061	24065				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1504.750	1504.938	0.188	C:/lab/Social Memory/13_nov_p1_converted.mp4	24076	24079				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1505.938	1506.188	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	24095	24099				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1506.375	1507.688	1.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	24102	24123				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1507.875	1509.625	1.750	C:/lab/Social Memory/13_nov_p1_converted.mp4	24127	24154				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1510.000	1510.312	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	24160	24165				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1514.250	1514.562	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	24228	24233				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1516.188	1516.500	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	24259	24264				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1518.812	1519.000	0.188	C:/lab/Social Memory/13_nov_p1_converted.mp4	24301	24304				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1519.375	1520.000	0.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	24310	24320				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	fighting	Not defined	STATE	1520.250	1521.312	1.062	C:/lab/Social Memory/13_nov_p1_converted.mp4	24324	24341				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice taken out	Not defined	POINT	1523.875	1523.875	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	24382	24382				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice back in	Not defined	POINT	1577.438	1577.438	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	25239	25239				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1581.625	1582.250	0.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	25306	25316				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1582.562	1583.000	0.438	C:/lab/Social Memory/13_nov_p1_converted.mp4	25321	25328				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1584.688	1587.812	3.124	C:/lab/Social Memory/13_nov_p1_converted.mp4	25355	25405				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1591.250	1591.750	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	25460	25468				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1593.000	1598.375	5.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	25488	25574				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1601.438	1601.812	0.374	C:/lab/Social Memory/13_nov_p1_converted.mp4	25623	25629				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1602.688	1603.562	0.874	C:/lab/Social Memory/13_nov_p1_converted.mp4	25643	25657				
