Observation id	Observation date	Description	Observation type	Source	Time offset (s)	Coding duration	Media duration (s)	FPS (frame/s)	Subject	Observation duration by subject by observation	Behavior	Behavioral category	Behavior type	Start (s)	Stop (s)	Duration (s)	Media file name	Image index start	Image index stop	Image file path start	Image file path stop	Comment start	Comment stop
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1605.000	1605.312	0.312	C:/lab/Social Memory/13_nov_p1_converted.mp4	25680	25685				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1606.875	1607.562	0.687	C:/lab/Social Memory/13_nov_p1_converted.mp4	25710	25721				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1608.562	1608.812	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	25737	25741				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1611.438	1612.375	0.937	C:/lab/Social Memory/13_nov_p1_converted.mp4	25783	25798				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1612.562	1612.812	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	25801	25805				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1619.125	1619.688	0.563	C:/lab/Social Memory/13_nov_p1_converted.mp4	25906	25915				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1621.625	1622.000	0.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	25946	25952				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1621.875	1622.188	0.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	25950	25955				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1627.812	1628.125	0.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	26045	26050				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1629.812	1630.000	0.188	C:/lab/Social Memory/13_nov_p1_converted.mp4	26077	26080				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1630.312	1632.375	2.063	C:/lab/Social Memory/13_nov_p1_converted.mp4	26085	26118				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1633.875	1634.688	0.813	C:/lab/Social Memory/13_nov_p1_converted.mp4	26142	26155				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1638.875	1639.562	0.687	C:/lab/Social Memory/13_nov_p1_converted.mp4	26222	26233				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1651.500	1652.188	0.688	C:/lab/Social Memory/13_nov_p1_converted.mp4	26424	26435				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1657.188	1657.688	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	26515	26523				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1676.125	1676.625	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	26818	26826				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1676.125	1676.750	0.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	26818	26828				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1713.688	1714.188	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	27419	27427				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1730.000	1732.125	2.125	C:/lab/Social Memory/13_nov_p1_converted.mp4	27680	27714				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1730.188	1730.688	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	27683	27691				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1731.125	1731.625	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	27698	27706				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1732.375	1733.750	1.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	27718	27740				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1734.250	1736.312	2.062	C:/lab/Social Memory/13_nov_p1_converted.mp4	27748	27781				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1734.562	1734.875	0.313	C:/lab/Social Memory/13_nov_p1_converted.mp4	27753	27758				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1738.062	1739.125	1.063	C:/lab/Social Memory/13_nov_p1_converted.mp4	27809	27826				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1739.625	1741.500	1.875	C:/lab/Social Memory/13_nov_p1_converted.mp4	27834	27864				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1741.750	1742.438	0.688	C:/lab/Social Memory/13_nov_p1_converted.mp4	27868	27879				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1743.562	1743.812	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	27897	27901				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1743.625	1744.875	1.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	27898	27918				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1744.688	1745.875	1.187	C:/lab/Social Memory/13_nov_p1_converted.mp4	27915	27934				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1745.500	1746.562	1.062	C:/lab/Social Memory/13_nov_p1_converted.mp4	27928	27945				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1747.438	1748.688	1.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	27959	27979				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1748.688	1749.125	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	27979	27986				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1751.750	1752.500	0.750	C:/lab/Social Memory/13_nov_p1_converted.mp4	28028	28040				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1754.500	1755.000	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	28072	28080				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1756.250	1756.500	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	28100	28104				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1760.750	1761.250	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	28172	28180				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1762.250	1762.625	0.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	28196	28202				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1765.000	1766.375	1.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	28240	28262				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1767.125	1768.750	1.625	C:/lab/Social Memory/13_nov_p1_converted.mp4	28274	28300				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1769.312	1770.812	1.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	28309	28333				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1769.688	1771.312	1.624	C:/lab/Social Memory/13_nov_p1_converted.mp4	28315	28341				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1771.750	1772.249	0.499	C:/lab/Social Memory/13_nov_p1_converted.mp4	28348	NA				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1772.250	1772.499	0.249	C:/lab/Social Memory/13_nov_p1_converted.mp4	28356	NA				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1780.625	1781.000	0.375	C:/lab/Social Memory/13_nov_p1_converted.mp4	28490	28496				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1780.812	1781.812	1.000	C:/lab/Social Memory/13_nov_p1_converted.mp4	28493	28509				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1783.312	1783.688	0.376	C:/lab/Social Memory/13_nov_p1_converted.mp4	28533	28539				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1788.062	1788.438	0.376	C:/lab/Social Memory/13_nov_p1_converted.mp4	28609	28615				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1788.188	1788.688	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	28611	28619				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1811.125	1812.312	1.187	C:/lab/Social Memory/13_nov_p1_converted.mp4	28978	28997				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1811.375	1812.062	0.687	C:/lab/Social Memory/13_nov_p1_converted.mp4	28982	28993				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1812.062	1812.562	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	28993	29001				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	allogrooming	Not defined	STATE	1818.312	1828.312	10.000	C:/lab/Social Memory/13_nov_p1_converted.mp4	29093	29253				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	allogrooming	Not defined	STATE	1828.875	1829.312	0.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	29262	29269				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	allogrooming	Not defined	STATE	1830.625	1830.688	0.063	C:/lab/Social Memory/13_nov_p1_converted.mp4	29290	29291				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	anogenital sniffing	Not defined	STATE	1837.188	1840.688	3.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	29395	29451				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	allogrooming	Not defined	STATE	1838.625	1838.875	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	29418	29422				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	allogrooming	Not defined	STATE	1840.812	1841.188	0.376	C:/lab/Social Memory/13_nov_p1_converted.mp4	29453	29459				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	allogrooming	Not defined	STATE	1842.000	1844.561	2.561	C:/lab/Social Memory/13_nov_p1_converted.mp4	29472	NA				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1844.562	1845.250	0.688	C:/lab/Social Memory/13_nov_p1_converted.mp4	29513	29524				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1850.438	1851.875	1.437	C:/lab/Social Memory/13_nov_p1_converted.mp4	29607	29630				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice taken out	Not defined	POINT	1857.250	1857.250	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	29716	29716				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	mice back in	Not defined	POINT	1913.562	1913.562	NA	C:/lab/Social Memory/13_nov_p1_converted.mp4	30617	30617				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1914.875	1915.812	0.937	C:/lab/Social Memory/13_nov_p1_converted.mp4	30638	30653				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1915.188	1915.562	0.374	C:/lab/Social Memory/13_nov_p1_converted.mp4	30643	30649				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1916.062	1916.688	0.626	C:/lab/Social Memory/13_nov_p1_converted.mp4	30657	30667				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1918.000	1918.688	0.688	C:/lab/Social Memory/13_nov_p1_converted.mp4	30688	30699				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1919.438	1920.625	1.187	C:/lab/Social Memory/13_nov_p1_converted.mp4	30711	30730				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1922.500	1924.062	1.562	C:/lab/Social Memory/13_nov_p1_converted.mp4	30760	30785				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1925.188	1925.688	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	30803	30811				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1926.500	1926.938	0.438	C:/lab/Social Memory/13_nov_p1_converted.mp4	30824	30831				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	anogenital sniffing	Not defined	STATE	1927.250	1929.125	1.875	C:/lab/Social Memory/13_nov_p1_converted.mp4	30836	30866				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	social_agent	118.367	facial sniffing	Not defined	STATE	1932.312	1932.562	0.250	C:/lab/Social Memory/13_nov_p1_converted.mp4	30917	30921				
13_nov_p1	2024-09-24 11:39:07.053		Media file	player #1:C:/lab/Social Memory/13_nov_p1_converted.mp4	0.0	1625.937	2194.125	16.000	subject	279.738	facial sniffing	Not defined	STATE	1932.500	1933.000	0.500	C:/lab/Social Memory/13_nov_p1_converted.mp4	30920	30928				
